artifact_name,category,src,dst,suffix,size_mb
cluster_probabilities,04_clustering_tda,/content/drive/MyDrive/TDA_PIPELINE/FINAL_BACKUPS/MAIA_BACKEND_CONCENTRATED_20260518_223710/03_clustering/best_probabilistic_model_region_probabilities.csv,/content/MAIA-SPINE-ANATOMIC_MANIFOLD_CNN_TDA/experiments/v02A/pipeline_model/04_clustering_tda/best_probabilistic_model_region_probabilities.csv,.csv,1.2231473922729492
cluster_summary,04_clustering_tda,/content/drive/MyDrive/TDA_PIPELINE/FINAL_BACKUPS/MAIA_BACKEND_CONCENTRATED_20260518_223710/03_clustering/best_model_cluster_class_summary.csv,/content/MAIA-SPINE-ANATOMIC_MANIFOLD_CNN_TDA/experiments/v02A/pipeline_model/04_clustering_tda/best_model_cluster_class_summary.csv,.csv,0.0022716522216796875
tda_joblib,04_clustering_tda,/content/drive/MyDrive/TDA_PIPELINE/FINAL_BACKUPS/MAIA_BACKEND_CONCENTRATED_20260518_223710/03_clustering/tda_cluster_separation_top5_bundle.joblib,/content/MAIA-SPINE-ANATOMIC_MANIFOLD_CNN_TDA/experiments/v02A/pipeline_model/04_clustering_tda/tda_cluster_separation_top5_bundle.joblib,.joblib,0.4276866912841797
tda_summary,04_clustering_tda,/content/drive/MyDrive/TDA_PIPELINE/FINAL_BACKUPS/MAIA_BACKEND_CONCENTRATED_20260518_223710/03_clustering/tda_final_summary.csv,/content/MAIA-SPINE-ANATOMIC_MANIFOLD_CNN_TDA/experiments/v02A/pipeline_model/04_clustering_tda/tda_final_summary.csv,.csv,0.000347137451171875
old_regional_best_local,03_cnn_10ch_multitask/legacy_regional_reference,/content/drive/MyDrive/TDA_PIPELINE/FINAL_BACKUPS/MAIA_BACKEND_CONCENTRATED_20260518_223710/05_old_regional_cnn/best.pt,/content/MAIA-SPINE-ANATOMIC_MANIFOLD_CNN_TDA/experiments/v02A/pipeline_model/03_cnn_10ch_multitask/legacy_regional_reference/best.pt,.pt,29.682303428649902
old_regional_best_drive,03_cnn_10ch_multitask/legacy_regional_reference,/content/drive/MyDrive/TDA_PIPELINE/FINAL_BACKUPS/MAIA_BACKEND_CONCENTRATED_20260518_223710/04_tda/best.pt,/content/MAIA-SPINE-ANATOMIC_MANIFOLD_CNN_TDA/experiments/v02A/pipeline_model/03_cnn_10ch_multitask/legacy_regional_reference/best.pt,.pt,29.682303428649902
student_1ch_multihead_ALL_FINETUNES_CHECKOUTS_20260520_004121_master_bundle.joblib,02_student_1ch_4heads,/content/drive/MyDrive/TDA_PIPELINE/STUDENT_1CH_MULTIHEAD_FULL_EXPORTS/student_1ch_multihead_ALL_FINETUNES_CHECKOUTS_20260520_004121/student_1ch_multihead_ALL_FINETUNES_CHECKOUTS_20260520_004121_master_bundle.joblib,/content/MAIA-SPINE-ANATOMIC_MANIFOLD_CNN_TDA/experiments/v02A/pipeline_model/02_student_1ch_4heads/student_1ch_multihead_ALL_FINETUNES_CHECKOUTS_20260520_004121_master_bundle.joblib,.joblib,1.9132633209228516
student_1ch_multihead_ALL_FINETUNES_CHECKOUTS_20260520_004121_current_loaded_full_checkpoint.pt,02_student_1ch_4heads,/content/drive/MyDrive/TDA_PIPELINE/STUDENT_1CH_MULTIHEAD_FULL_EXPORTS/student_1ch_multihead_ALL_FINETUNES_CHECKOUTS_20260520_004121/student_1ch_multihead_ALL_FINETUNES_CHECKOUTS_20260520_004121_current_loaded_full_checkpoint.pt,/content/MAIA-SPINE-ANATOMIC_MANIFOLD_CNN_TDA/experiments/v02A/pipeline_model/02_student_1ch_4heads/student_1ch_multihead_ALL_FINETUNES_CHECKOUTS_20260520_004121_current_loaded_full_checkpoint.pt,.pt,1.895634651184082
student_1ch_multihead_ALL_FINETUNES_CHECKOUTS_20260520_004121_current_loaded_state_dict_only.pt,02_student_1ch_4heads,/content/drive/MyDrive/TDA_PIPELINE/STUDENT_1CH_MULTIHEAD_FULL_EXPORTS/student_1ch_multihead_ALL_FINETUNES_CHECKOUTS_20260520_004121/student_1ch_multihead_ALL_FINETUNES_CHECKOUTS_20260520_004121_current_loaded_state_dict_only.pt,/content/MAIA-SPINE-ANATOMIC_MANIFOLD_CNN_TDA/experiments/v02A/pipeline_model/02_student_1ch_4heads/student_1ch_multihead_ALL_FINETUNES_CHECKOUTS_20260520_004121_current_loaded_state_dict_only.pt,.pt,1.890019416809082
student_snapshot_files_manifest.csv,02_student_1ch_4heads,/content/drive/MyDrive/TDA_PIPELINE/STUDENT_1CH_MULTIHEAD_FULL_EXPORTS/student_1ch_multihead_ALL_FINETUNES_CHECKOUTS_20260520_004121/student_snapshot_files_manifest.csv,/content/MAIA-SPINE-ANATOMIC_MANIFOLD_CNN_TDA/experiments/v02A/pipeline_model/02_student_1ch_4heads/student_snapshot_files_manifest.csv,.csv,0.04577922821044922
cnn_10ch_region_binary_export_20260520_003658_full_checkpoint.pt,03_cnn_10ch_multitask,/content/drive/MyDrive/TDA_PIPELINE/CNN_10CH_REGION_BINARY_EXPORTS/cnn_10ch_region_binary_export_20260520_003658/cnn_10ch_region_binary_export_20260520_003658_full_checkpoint.pt,/content/MAIA-SPINE-ANATOMIC_MANIFOLD_CNN_TDA/experiments/v02A/pipeline_model/03_cnn_10ch_multitask/cnn_10ch_region_binary_export_20260520_003658_full_checkpoint.pt,.pt,29.697840690612793
cnn_10ch_region_binary_export_20260520_003658_state_dict_only.pt,03_cnn_10ch_multitask,/content/drive/MyDrive/TDA_PIPELINE/CNN_10CH_REGION_BINARY_EXPORTS/cnn_10ch_region_binary_export_20260520_003658/cnn_10ch_region_binary_export_20260520_003658_state_dict_only.pt,/content/MAIA-SPINE-ANATOMIC_MANIFOLD_CNN_TDA/experiments/v02A/pipeline_model/03_cnn_10ch_multitask/cnn_10ch_region_binary_export_20260520_003658_state_dict_only.pt,.pt,29.692042350769043
cnn_10ch_region_binary_export_20260520_003658_bundle.joblib,03_cnn_10ch_multitask,/content/drive/MyDrive/TDA_PIPELINE/CNN_10CH_REGION_BINARY_EXPORTS/cnn_10ch_region_binary_export_20260520_003658/cnn_10ch_region_binary_export_20260520_003658_bundle.joblib,/content/MAIA-SPINE-ANATOMIC_MANIFOLD_CNN_TDA/experiments/v02A/pipeline_model/03_cnn_10ch_multitask/cnn_10ch_region_binary_export_20260520_003658_bundle.joblib,.joblib,29.691797256469727
cnn_10ch_region_binary_export_20260520_003658_architecture.txt,03_cnn_10ch_multitask,/content/drive/MyDrive/TDA_PIPELINE/CNN_10CH_REGION_BINARY_EXPORTS/cnn_10ch_region_binary_export_20260520_003658/cnn_10ch_region_binary_export_20260520_003658_architecture.txt,/content/MAIA-SPINE-ANATOMIC_MANIFOLD_CNN_TDA/experiments/v02A/pipeline_model/03_cnn_10ch_multitask/cnn_10ch_region_binary_export_20260520_003658_architecture.txt,.txt,0.007366180419921875
cnn_10ch_region_binary_export_20260520_003658_export_manifest.json,03_cnn_10ch_multitask,/content/drive/MyDrive/TDA_PIPELINE/CNN_10CH_REGION_BINARY_EXPORTS/cnn_10ch_region_binary_export_20260520_003658/cnn_10ch_region_binary_export_20260520_003658_export_manifest.json,/content/MAIA-SPINE-ANATOMIC_MANIFOLD_CNN_TDA/experiments/v02A/pipeline_model/03_cnn_10ch_multitask/cnn_10ch_region_binary_export_20260520_003658_export_manifest.json,.json,0.0031366348266601562
