relative_path,src,dst,size_mb
finetune_boundary_50_more_01/epoch_034_boundary_50_more_01.pt,/content/V3_RX_NORMALIZED_BINARY_CURVE_STUDENT_PATCHES/06_student_patch_cnn_1ch_4heads_from_teacher/finetune_boundary_50_more_01/epoch_034_boundary_50_more_01.pt,/content/STUDENT_1CH_MULTIHEAD_FULL_EXPORT/student_1ch_multihead_ALL_FINETUNES_CHECKOUTS_20260520_004121/student_dir_snapshot/finetune_boundary_50_more_01/epoch_034_boundary_50_more_01.pt,1.8808412551879883
finetune_boundary_50_more_01/epoch_016_boundary_50_more_01.pt,/content/V3_RX_NORMALIZED_BINARY_CURVE_STUDENT_PATCHES/06_student_patch_cnn_1ch_4heads_from_teacher/finetune_boundary_50_more_01/epoch_016_boundary_50_more_01.pt,/content/STUDENT_1CH_MULTIHEAD_FULL_EXPORT/student_1ch_multihead_ALL_FINETUNES_CHECKOUTS_20260520_004121/student_dir_snapshot/finetune_boundary_50_more_01/epoch_016_boundary_50_more_01.pt,1.8808412551879883
finetune_boundary_50_more_01/epoch_040_boundary_50_more_01.pt,/content/V3_RX_NORMALIZED_BINARY_CURVE_STUDENT_PATCHES/06_student_patch_cnn_1ch_4heads_from_teacher/finetune_boundary_50_more_01/epoch_040_boundary_50_more_01.pt,/content/STUDENT_1CH_MULTIHEAD_FULL_EXPORT/student_1ch_multihead_ALL_FINETUNES_CHECKOUTS_20260520_004121/student_dir_snapshot/finetune_boundary_50_more_01/epoch_040_boundary_50_more_01.pt,1.8808412551879883
finetune_boundary_50_more_01/epoch_030_boundary_50_more_01.pt,/content/V3_RX_NORMALIZED_BINARY_CURVE_STUDENT_PATCHES/06_student_patch_cnn_1ch_4heads_from_teacher/finetune_boundary_50_more_01/epoch_030_boundary_50_more_01.pt,/content/STUDENT_1CH_MULTIHEAD_FULL_EXPORT/student_1ch_multihead_ALL_FINETUNES_CHECKOUTS_20260520_004121/student_dir_snapshot/finetune_boundary_50_more_01/epoch_030_boundary_50_more_01.pt,1.8808412551879883
finetune_boundary_50_more_01/epoch_043_boundary_50_more_01.pt,/content/V3_RX_NORMALIZED_BINARY_CURVE_STUDENT_PATCHES/06_student_patch_cnn_1ch_4heads_from_teacher/finetune_boundary_50_more_01/epoch_043_boundary_50_more_01.pt,/content/STUDENT_1CH_MULTIHEAD_FULL_EXPORT/student_1ch_multihead_ALL_FINETUNES_CHECKOUTS_20260520_004121/student_dir_snapshot/finetune_boundary_50_more_01/epoch_043_boundary_50_more_01.pt,1.8808412551879883
finetune_boundary_50_more_01/epoch_026_boundary_50_more_01.pt,/content/V3_RX_NORMALIZED_BINARY_CURVE_STUDENT_PATCHES/06_student_patch_cnn_1ch_4heads_from_teacher/finetune_boundary_50_more_01/epoch_026_boundary_50_more_01.pt,/content/STUDENT_1CH_MULTIHEAD_FULL_EXPORT/student_1ch_multihead_ALL_FINETUNES_CHECKOUTS_20260520_004121/student_dir_snapshot/finetune_boundary_50_more_01/epoch_026_boundary_50_more_01.pt,1.8808412551879883
finetune_boundary_50_more_01/epoch_007_boundary_50_more_01.pt,/content/V3_RX_NORMALIZED_BINARY_CURVE_STUDENT_PATCHES/06_student_patch_cnn_1ch_4heads_from_teacher/finetune_boundary_50_more_01/epoch_007_boundary_50_more_01.pt,/content/STUDENT_1CH_MULTIHEAD_FULL_EXPORT/student_1ch_multihead_ALL_FINETUNES_CHECKOUTS_20260520_004121/student_dir_snapshot/finetune_boundary_50_more_01/epoch_007_boundary_50_more_01.pt,1.8808412551879883
finetune_boundary_50_more_01/epoch_042_boundary_50_more_01.pt,/content/V3_RX_NORMALIZED_BINARY_CURVE_STUDENT_PATCHES/06_student_patch_cnn_1ch_4heads_from_teacher/finetune_boundary_50_more_01/epoch_042_boundary_50_more_01.pt,/content/STUDENT_1CH_MULTIHEAD_FULL_EXPORT/student_1ch_multihead_ALL_FINETUNES_CHECKOUTS_20260520_004121/student_dir_snapshot/finetune_boundary_50_more_01/epoch_042_boundary_50_more_01.pt,1.8808412551879883
finetune_boundary_50_more_01/epoch_002_boundary_50_more_01.pt,/content/V3_RX_NORMALIZED_BINARY_CURVE_STUDENT_PATCHES/06_student_patch_cnn_1ch_4heads_from_teacher/finetune_boundary_50_more_01/epoch_002_boundary_50_more_01.pt,/content/STUDENT_1CH_MULTIHEAD_FULL_EXPORT/student_1ch_multihead_ALL_FINETUNES_CHECKOUTS_20260520_004121/student_dir_snapshot/finetune_boundary_50_more_01/epoch_002_boundary_50_more_01.pt,1.8808412551879883
finetune_boundary_50_more_01/epoch_020_boundary_50_more_01.pt,/content/V3_RX_NORMALIZED_BINARY_CURVE_STUDENT_PATCHES/06_student_patch_cnn_1ch_4heads_from_teacher/finetune_boundary_50_more_01/epoch_020_boundary_50_more_01.pt,/content/STUDENT_1CH_MULTIHEAD_FULL_EXPORT/student_1ch_multihead_ALL_FINETUNES_CHECKOUTS_20260520_004121/student_dir_snapshot/finetune_boundary_50_more_01/epoch_020_boundary_50_more_01.pt,1.8808412551879883
finetune_boundary_50_more_01/epoch_050_boundary_50_more_01.pt,/content/V3_RX_NORMALIZED_BINARY_CURVE_STUDENT_PATCHES/06_student_patch_cnn_1ch_4heads_from_teacher/finetune_boundary_50_more_01/epoch_050_boundary_50_more_01.pt,/content/STUDENT_1CH_MULTIHEAD_FULL_EXPORT/student_1ch_multihead_ALL_FINETUNES_CHECKOUTS_20260520_004121/student_dir_snapshot/finetune_boundary_50_more_01/epoch_050_boundary_50_more_01.pt,1.8808412551879883
finetune_boundary_50_more_01/epoch_006_boundary_50_more_01.pt,/content/V3_RX_NORMALIZED_BINARY_CURVE_STUDENT_PATCHES/06_student_patch_cnn_1ch_4heads_from_teacher/finetune_boundary_50_more_01/epoch_006_boundary_50_more_01.pt,/content/STUDENT_1CH_MULTIHEAD_FULL_EXPORT/student_1ch_multihead_ALL_FINETUNES_CHECKOUTS_20260520_004121/student_dir_snapshot/finetune_boundary_50_more_01/epoch_006_boundary_50_more_01.pt,1.8808412551879883
finetune_boundary_50_more_01/epoch_039_boundary_50_more_01.pt,/content/V3_RX_NORMALIZED_BINARY_CURVE_STUDENT_PATCHES/06_student_patch_cnn_1ch_4heads_from_teacher/finetune_boundary_50_more_01/epoch_039_boundary_50_more_01.pt,/content/STUDENT_1CH_MULTIHEAD_FULL_EXPORT/student_1ch_multihead_ALL_FINETUNES_CHECKOUTS_20260520_004121/student_dir_snapshot/finetune_boundary_50_more_01/epoch_039_boundary_50_more_01.pt,1.8808412551879883
finetune_boundary_50_more_01/epoch_023_boundary_50_more_01.pt,/content/V3_RX_NORMALIZED_BINARY_CURVE_STUDENT_PATCHES/06_student_patch_cnn_1ch_4heads_from_teacher/finetune_boundary_50_more_01/epoch_023_boundary_50_more_01.pt,/content/STUDENT_1CH_MULTIHEAD_FULL_EXPORT/student_1ch_multihead_ALL_FINETUNES_CHECKOUTS_20260520_004121/student_dir_snapshot/finetune_boundary_50_more_01/epoch_023_boundary_50_more_01.pt,1.8808412551879883
finetune_boundary_50_more_01/epoch_022_boundary_50_more_01.pt,/content/V3_RX_NORMALIZED_BINARY_CURVE_STUDENT_PATCHES/06_student_patch_cnn_1ch_4heads_from_teacher/finetune_boundary_50_more_01/epoch_022_boundary_50_more_01.pt,/content/STUDENT_1CH_MULTIHEAD_FULL_EXPORT/student_1ch_multihead_ALL_FINETUNES_CHECKOUTS_20260520_004121/student_dir_snapshot/finetune_boundary_50_more_01/epoch_022_boundary_50_more_01.pt,1.8808412551879883
finetune_boundary_50_more_01/epoch_013_boundary_50_more_01.pt,/content/V3_RX_NORMALIZED_BINARY_CURVE_STUDENT_PATCHES/06_student_patch_cnn_1ch_4heads_from_teacher/finetune_boundary_50_more_01/epoch_013_boundary_50_more_01.pt,/content/STUDENT_1CH_MULTIHEAD_FULL_EXPORT/student_1ch_multihead_ALL_FINETUNES_CHECKOUTS_20260520_004121/student_dir_snapshot/finetune_boundary_50_more_01/epoch_013_boundary_50_more_01.pt,1.8808412551879883
finetune_boundary_50_more_01/epoch_024_boundary_50_more_01.pt,/content/V3_RX_NORMALIZED_BINARY_CURVE_STUDENT_PATCHES/06_student_patch_cnn_1ch_4heads_from_teacher/finetune_boundary_50_more_01/epoch_024_boundary_50_more_01.pt,/content/STUDENT_1CH_MULTIHEAD_FULL_EXPORT/student_1ch_multihead_ALL_FINETUNES_CHECKOUTS_20260520_004121/student_dir_snapshot/finetune_boundary_50_more_01/epoch_024_boundary_50_more_01.pt,1.8808412551879883
finetune_boundary_50_more_01/epoch_027_boundary_50_more_01.pt,/content/V3_RX_NORMALIZED_BINARY_CURVE_STUDENT_PATCHES/06_student_patch_cnn_1ch_4heads_from_teacher/finetune_boundary_50_more_01/epoch_027_boundary_50_more_01.pt,/content/STUDENT_1CH_MULTIHEAD_FULL_EXPORT/student_1ch_multihead_ALL_FINETUNES_CHECKOUTS_20260520_004121/student_dir_snapshot/finetune_boundary_50_more_01/epoch_027_boundary_50_more_01.pt,1.8808412551879883
finetune_boundary_50_more_01/epoch_047_boundary_50_more_01.pt,/content/V3_RX_NORMALIZED_BINARY_CURVE_STUDENT_PATCHES/06_student_patch_cnn_1ch_4heads_from_teacher/finetune_boundary_50_more_01/epoch_047_boundary_50_more_01.pt,/content/STUDENT_1CH_MULTIHEAD_FULL_EXPORT/student_1ch_multihead_ALL_FINETUNES_CHECKOUTS_20260520_004121/student_dir_snapshot/finetune_boundary_50_more_01/epoch_047_boundary_50_more_01.pt,1.8808412551879883
finetune_boundary_50_more_01/epoch_014_boundary_50_more_01.pt,/content/V3_RX_NORMALIZED_BINARY_CURVE_STUDENT_PATCHES/06_student_patch_cnn_1ch_4heads_from_teacher/finetune_boundary_50_more_01/epoch_014_boundary_50_more_01.pt,/content/STUDENT_1CH_MULTIHEAD_FULL_EXPORT/student_1ch_multihead_ALL_FINETUNES_CHECKOUTS_20260520_004121/student_dir_snapshot/finetune_boundary_50_more_01/epoch_014_boundary_50_more_01.pt,1.8808412551879883
finetune_boundary_50_more_01/epoch_008_boundary_50_more_01.pt,/content/V3_RX_NORMALIZED_BINARY_CURVE_STUDENT_PATCHES/06_student_patch_cnn_1ch_4heads_from_teacher/finetune_boundary_50_more_01/epoch_008_boundary_50_more_01.pt,/content/STUDENT_1CH_MULTIHEAD_FULL_EXPORT/student_1ch_multihead_ALL_FINETUNES_CHECKOUTS_20260520_004121/student_dir_snapshot/finetune_boundary_50_more_01/epoch_008_boundary_50_more_01.pt,1.8808412551879883
finetune_boundary_50_more_01/best_boundary_50_more_01.pt,/content/V3_RX_NORMALIZED_BINARY_CURVE_STUDENT_PATCHES/06_student_patch_cnn_1ch_4heads_from_teacher/finetune_boundary_50_more_01/best_boundary_50_more_01.pt,/content/STUDENT_1CH_MULTIHEAD_FULL_EXPORT/student_1ch_multihead_ALL_FINETUNES_CHECKOUTS_20260520_004121/student_dir_snapshot/finetune_boundary_50_more_01/best_boundary_50_more_01.pt,1.880345344543457
finetune_boundary_50_more_01/epoch_046_boundary_50_more_01.pt,/content/V3_RX_NORMALIZED_BINARY_CURVE_STUDENT_PATCHES/06_student_patch_cnn_1ch_4heads_from_teacher/finetune_boundary_50_more_01/epoch_046_boundary_50_more_01.pt,/content/STUDENT_1CH_MULTIHEAD_FULL_EXPORT/student_1ch_multihead_ALL_FINETUNES_CHECKOUTS_20260520_004121/student_dir_snapshot/finetune_boundary_50_more_01/epoch_046_boundary_50_more_01.pt,1.8808412551879883
finetune_boundary_50_more_01/epoch_015_boundary_50_more_01.pt,/content/V3_RX_NORMALIZED_BINARY_CURVE_STUDENT_PATCHES/06_student_patch_cnn_1ch_4heads_from_teacher/finetune_boundary_50_more_01/epoch_015_boundary_50_more_01.pt,/content/STUDENT_1CH_MULTIHEAD_FULL_EXPORT/student_1ch_multihead_ALL_FINETUNES_CHECKOUTS_20260520_004121/student_dir_snapshot/finetune_boundary_50_more_01/epoch_015_boundary_50_more_01.pt,1.8808412551879883
finetune_boundary_50_more_01/epoch_041_boundary_50_more_01.pt,/content/V3_RX_NORMALIZED_BINARY_CURVE_STUDENT_PATCHES/06_student_patch_cnn_1ch_4heads_from_teacher/finetune_boundary_50_more_01/epoch_041_boundary_50_more_01.pt,/content/STUDENT_1CH_MULTIHEAD_FULL_EXPORT/student_1ch_multihead_ALL_FINETUNES_CHECKOUTS_20260520_004121/student_dir_snapshot/finetune_boundary_50_more_01/epoch_041_boundary_50_more_01.pt,1.8808412551879883
finetune_boundary_50_more_01/epoch_017_boundary_50_more_01.pt,/content/V3_RX_NORMALIZED_BINARY_CURVE_STUDENT_PATCHES/06_student_patch_cnn_1ch_4heads_from_teacher/finetune_boundary_50_more_01/epoch_017_boundary_50_more_01.pt,/content/STUDENT_1CH_MULTIHEAD_FULL_EXPORT/student_1ch_multihead_ALL_FINETUNES_CHECKOUTS_20260520_004121/student_dir_snapshot/finetune_boundary_50_more_01/epoch_017_boundary_50_more_01.pt,1.8808412551879883
finetune_boundary_50_more_01/epoch_011_boundary_50_more_01.pt,/content/V3_RX_NORMALIZED_BINARY_CURVE_STUDENT_PATCHES/06_student_patch_cnn_1ch_4heads_from_teacher/finetune_boundary_50_more_01/epoch_011_boundary_50_more_01.pt,/content/STUDENT_1CH_MULTIHEAD_FULL_EXPORT/student_1ch_multihead_ALL_FINETUNES_CHECKOUTS_20260520_004121/student_dir_snapshot/finetune_boundary_50_more_01/epoch_011_boundary_50_more_01.pt,1.8808412551879883
finetune_boundary_50_more_01/epoch_033_boundary_50_more_01.pt,/content/V3_RX_NORMALIZED_BINARY_CURVE_STUDENT_PATCHES/06_student_patch_cnn_1ch_4heads_from_teacher/finetune_boundary_50_more_01/epoch_033_boundary_50_more_01.pt,/content/STUDENT_1CH_MULTIHEAD_FULL_EXPORT/student_1ch_multihead_ALL_FINETUNES_CHECKOUTS_20260520_004121/student_dir_snapshot/finetune_boundary_50_more_01/epoch_033_boundary_50_more_01.pt,1.8808412551879883
finetune_boundary_50_more_01/last_boundary_50_more_01.pt,/content/V3_RX_NORMALIZED_BINARY_CURVE_STUDENT_PATCHES/06_student_patch_cnn_1ch_4heads_from_teacher/finetune_boundary_50_more_01/last_boundary_50_more_01.pt,/content/STUDENT_1CH_MULTIHEAD_FULL_EXPORT/student_1ch_multihead_ALL_FINETUNES_CHECKOUTS_20260520_004121/student_dir_snapshot/finetune_boundary_50_more_01/last_boundary_50_more_01.pt,1.880345344543457
finetune_boundary_50_more_01/epoch_019_boundary_50_more_01.pt,/content/V3_RX_NORMALIZED_BINARY_CURVE_STUDENT_PATCHES/06_student_patch_cnn_1ch_4heads_from_teacher/finetune_boundary_50_more_01/epoch_019_boundary_50_more_01.pt,/content/STUDENT_1CH_MULTIHEAD_FULL_EXPORT/student_1ch_multihead_ALL_FINETUNES_CHECKOUTS_20260520_004121/student_dir_snapshot/finetune_boundary_50_more_01/epoch_019_boundary_50_more_01.pt,1.8808412551879883
finetune_boundary_50_more_01/epoch_004_boundary_50_more_01.pt,/content/V3_RX_NORMALIZED_BINARY_CURVE_STUDENT_PATCHES/06_student_patch_cnn_1ch_4heads_from_teacher/finetune_boundary_50_more_01/epoch_004_boundary_50_more_01.pt,/content/STUDENT_1CH_MULTIHEAD_FULL_EXPORT/student_1ch_multihead_ALL_FINETUNES_CHECKOUTS_20260520_004121/student_dir_snapshot/finetune_boundary_50_more_01/epoch_004_boundary_50_more_01.pt,1.8808412551879883
finetune_boundary_50_more_01/epoch_025_boundary_50_more_01.pt,/content/V3_RX_NORMALIZED_BINARY_CURVE_STUDENT_PATCHES/06_student_patch_cnn_1ch_4heads_from_teacher/finetune_boundary_50_more_01/epoch_025_boundary_50_more_01.pt,/content/STUDENT_1CH_MULTIHEAD_FULL_EXPORT/student_1ch_multihead_ALL_FINETUNES_CHECKOUTS_20260520_004121/student_dir_snapshot/finetune_boundary_50_more_01/epoch_025_boundary_50_more_01.pt,1.8808412551879883
finetune_boundary_50_more_01/epoch_048_boundary_50_more_01.pt,/content/V3_RX_NORMALIZED_BINARY_CURVE_STUDENT_PATCHES/06_student_patch_cnn_1ch_4heads_from_teacher/finetune_boundary_50_more_01/epoch_048_boundary_50_more_01.pt,/content/STUDENT_1CH_MULTIHEAD_FULL_EXPORT/student_1ch_multihead_ALL_FINETUNES_CHECKOUTS_20260520_004121/student_dir_snapshot/finetune_boundary_50_more_01/epoch_048_boundary_50_more_01.pt,1.8808412551879883
finetune_boundary_50_more_01/epoch_045_boundary_50_more_01.pt,/content/V3_RX_NORMALIZED_BINARY_CURVE_STUDENT_PATCHES/06_student_patch_cnn_1ch_4heads_from_teacher/finetune_boundary_50_more_01/epoch_045_boundary_50_more_01.pt,/content/STUDENT_1CH_MULTIHEAD_FULL_EXPORT/student_1ch_multihead_ALL_FINETUNES_CHECKOUTS_20260520_004121/student_dir_snapshot/finetune_boundary_50_more_01/epoch_045_boundary_50_more_01.pt,1.8808412551879883
finetune_boundary_50_more_01/epoch_035_boundary_50_more_01.pt,/content/V3_RX_NORMALIZED_BINARY_CURVE_STUDENT_PATCHES/06_student_patch_cnn_1ch_4heads_from_teacher/finetune_boundary_50_more_01/epoch_035_boundary_50_more_01.pt,/content/STUDENT_1CH_MULTIHEAD_FULL_EXPORT/student_1ch_multihead_ALL_FINETUNES_CHECKOUTS_20260520_004121/student_dir_snapshot/finetune_boundary_50_more_01/epoch_035_boundary_50_more_01.pt,1.8808412551879883
finetune_boundary_50_more_01/epoch_038_boundary_50_more_01.pt,/content/V3_RX_NORMALIZED_BINARY_CURVE_STUDENT_PATCHES/06_student_patch_cnn_1ch_4heads_from_teacher/finetune_boundary_50_more_01/epoch_038_boundary_50_more_01.pt,/content/STUDENT_1CH_MULTIHEAD_FULL_EXPORT/student_1ch_multihead_ALL_FINETUNES_CHECKOUTS_20260520_004121/student_dir_snapshot/finetune_boundary_50_more_01/epoch_038_boundary_50_more_01.pt,1.8808412551879883
finetune_boundary_50_more_01/epoch_049_boundary_50_more_01.pt,/content/V3_RX_NORMALIZED_BINARY_CURVE_STUDENT_PATCHES/06_student_patch_cnn_1ch_4heads_from_teacher/finetune_boundary_50_more_01/epoch_049_boundary_50_more_01.pt,/content/STUDENT_1CH_MULTIHEAD_FULL_EXPORT/student_1ch_multihead_ALL_FINETUNES_CHECKOUTS_20260520_004121/student_dir_snapshot/finetune_boundary_50_more_01/epoch_049_boundary_50_more_01.pt,1.8808412551879883
finetune_boundary_50_more_01/epoch_005_boundary_50_more_01.pt,/content/V3_RX_NORMALIZED_BINARY_CURVE_STUDENT_PATCHES/06_student_patch_cnn_1ch_4heads_from_teacher/finetune_boundary_50_more_01/epoch_005_boundary_50_more_01.pt,/content/STUDENT_1CH_MULTIHEAD_FULL_EXPORT/student_1ch_multihead_ALL_FINETUNES_CHECKOUTS_20260520_004121/student_dir_snapshot/finetune_boundary_50_more_01/epoch_005_boundary_50_more_01.pt,1.8808412551879883
finetune_boundary_50_more_01/epoch_028_boundary_50_more_01.pt,/content/V3_RX_NORMALIZED_BINARY_CURVE_STUDENT_PATCHES/06_student_patch_cnn_1ch_4heads_from_teacher/finetune_boundary_50_more_01/epoch_028_boundary_50_more_01.pt,/content/STUDENT_1CH_MULTIHEAD_FULL_EXPORT/student_1ch_multihead_ALL_FINETUNES_CHECKOUTS_20260520_004121/student_dir_snapshot/finetune_boundary_50_more_01/epoch_028_boundary_50_more_01.pt,1.8808412551879883
finetune_boundary_50_more_01/epoch_018_boundary_50_more_01.pt,/content/V3_RX_NORMALIZED_BINARY_CURVE_STUDENT_PATCHES/06_student_patch_cnn_1ch_4heads_from_teacher/finetune_boundary_50_more_01/epoch_018_boundary_50_more_01.pt,/content/STUDENT_1CH_MULTIHEAD_FULL_EXPORT/student_1ch_multihead_ALL_FINETUNES_CHECKOUTS_20260520_004121/student_dir_snapshot/finetune_boundary_50_more_01/epoch_018_boundary_50_more_01.pt,1.8808412551879883
finetune_boundary_50_more_01/epoch_032_boundary_50_more_01.pt,/content/V3_RX_NORMALIZED_BINARY_CURVE_STUDENT_PATCHES/06_student_patch_cnn_1ch_4heads_from_teacher/finetune_boundary_50_more_01/epoch_032_boundary_50_more_01.pt,/content/STUDENT_1CH_MULTIHEAD_FULL_EXPORT/student_1ch_multihead_ALL_FINETUNES_CHECKOUTS_20260520_004121/student_dir_snapshot/finetune_boundary_50_more_01/epoch_032_boundary_50_more_01.pt,1.8808412551879883
finetune_boundary_50_more_01/epoch_037_boundary_50_more_01.pt,/content/V3_RX_NORMALIZED_BINARY_CURVE_STUDENT_PATCHES/06_student_patch_cnn_1ch_4heads_from_teacher/finetune_boundary_50_more_01/epoch_037_boundary_50_more_01.pt,/content/STUDENT_1CH_MULTIHEAD_FULL_EXPORT/student_1ch_multihead_ALL_FINETUNES_CHECKOUTS_20260520_004121/student_dir_snapshot/finetune_boundary_50_more_01/epoch_037_boundary_50_more_01.pt,1.8808412551879883
finetune_boundary_50_more_01/epoch_003_boundary_50_more_01.pt,/content/V3_RX_NORMALIZED_BINARY_CURVE_STUDENT_PATCHES/06_student_patch_cnn_1ch_4heads_from_teacher/finetune_boundary_50_more_01/epoch_003_boundary_50_more_01.pt,/content/STUDENT_1CH_MULTIHEAD_FULL_EXPORT/student_1ch_multihead_ALL_FINETUNES_CHECKOUTS_20260520_004121/student_dir_snapshot/finetune_boundary_50_more_01/epoch_003_boundary_50_more_01.pt,1.8808412551879883
finetune_boundary_50_more_01/epoch_031_boundary_50_more_01.pt,/content/V3_RX_NORMALIZED_BINARY_CURVE_STUDENT_PATCHES/06_student_patch_cnn_1ch_4heads_from_teacher/finetune_boundary_50_more_01/epoch_031_boundary_50_more_01.pt,/content/STUDENT_1CH_MULTIHEAD_FULL_EXPORT/student_1ch_multihead_ALL_FINETUNES_CHECKOUTS_20260520_004121/student_dir_snapshot/finetune_boundary_50_more_01/epoch_031_boundary_50_more_01.pt,1.8808412551879883
