enc1.net.0.weight | shape=(32, 2, 3, 3) | dtype=torch.float32
dec1.net.1.running_mean | shape=(32,) | dtype=torch.float32
dec1.net.1.running_var | shape=(32,) | dtype=torch.float32
dec1.net.1.num_batches_tracked | shape=() | dtype=torch.int64
dec1.net.3.weight | shape=(32, 32, 3, 3) | dtype=torch.float32
dec1.net.4.weight | shape=(32,) | dtype=torch.float32
dec1.net.4.bias | shape=(32,) | dtype=torch.float32
dec1.net.4.running_mean | shape=(32,) | dtype=torch.float32
dec1.net.4.running_var | shape=(32,) | dtype=torch.float32
dec1.net.4.num_batches_tracked | shape=() | dtype=torch.int64
region_head.weight | shape=(25, 32, 1, 1) | dtype=torch.float32
region_head.bias | shape=(25,) | dtype=torch.float32
binary_head.weight | shape=(1, 32, 1, 1) | dtype=torch.float32
binary_head.bias | shape=(1,) | dtype=torch.float32
boundary_head.weight | shape=(1, 32, 1, 1) | dtype=torch.float32
boundary_head.bias | shape=(1,) | dtype=torch.float32
intervertebral_head.weight | shape=(1, 32, 1, 1) | dtype=torch.float32
intervertebral_head.bias | shape=(1,) | dtype=torch.float32
curve_head.weight | shape=(1, 32, 1, 1) | dtype=torch.float32
curve_head.bias | shape=(1,) | dtype=torch.float32
