artifact_name,category,src,dst,suffix,size_mb
student_final_metadata,01_binary_curve_cnn,/content/drive/MyDrive/TDA_PIPELINE/FINAL_BACKUPS/MAIA_BACKEND_CONCENTRATED_20260518_223710/01_binary_curve_cnn/student_1ch_4heads_boundary_rescue_final_metadata.json,/content/MAIA-SPINE-ANATOMIC_MANIFOLD_CNN_TDA/experiments/v02A/pipeline_model/01_binary_curve_cnn/student_1ch_4heads_boundary_rescue_final_metadata.json,.json,0.001300811767578125
student_run_best,01_binary_curve_cnn,/content/drive/MyDrive/TDA_PIPELINE/FINAL_BACKUPS/MAIA_BACKEND_CONCENTRATED_20260518_223710/01_binary_curve_cnn/best_boundary_rescue_after_auto_balance_01.pt,/content/MAIA-SPINE-ANATOMIC_MANIFOLD_CNN_TDA/experiments/v02A/pipeline_model/01_binary_curve_cnn/best_boundary_rescue_after_auto_balance_01.pt,.pt,1.8824357986450195
student_run_last,01_binary_curve_cnn,/content/drive/MyDrive/TDA_PIPELINE/FINAL_BACKUPS/MAIA_BACKEND_CONCENTRATED_20260518_223710/01_binary_curve_cnn/last_boundary_rescue_after_auto_balance_01.pt,/content/MAIA-SPINE-ANATOMIC_MANIFOLD_CNN_TDA/experiments/v02A/pipeline_model/01_binary_curve_cnn/last_boundary_rescue_after_auto_balance_01.pt,.pt,1.8824357986450195
student_run_history,01_binary_curve_cnn,/content/drive/MyDrive/TDA_PIPELINE/FINAL_BACKUPS/MAIA_BACKEND_CONCENTRATED_20260518_223710/01_binary_curve_cnn/history_boundary_rescue_after_auto_balance_01.csv,/content/MAIA-SPINE-ANATOMIC_MANIFOLD_CNN_TDA/experiments/v02A/pipeline_model/01_binary_curve_cnn/history_boundary_rescue_after_auto_balance_01.csv,.csv,0.02292346954345703
student_run_visual,01_binary_curve_cnn,/content/drive/MyDrive/TDA_PIPELINE/FINAL_BACKUPS/MAIA_BACKEND_CONCENTRATED_20260518_223710/01_binary_curve_cnn/visual_boundary_rescue_after_auto_balance_01_best.png,/content/MAIA-SPINE-ANATOMIC_MANIFOLD_CNN_TDA/experiments/v02A/pipeline_model/01_binary_curve_cnn/visual_boundary_rescue_after_auto_balance_01_best.png,.png,21.22055721282959
cluster_joblib,03_clustering,/content/drive/MyDrive/TDA_PIPELINE/FINAL_BACKUPS/MAIA_BACKEND_CONCENTRATED_20260518_223710/03_clustering/region_clustering_24_types_probabilistic_bundle.joblib,/content/MAIA-SPINE-ANATOMIC_MANIFOLD_CNN_TDA/experiments/v02A/pipeline_model/03_clustering/region_clustering_24_types_probabilistic_bundle.joblib,.joblib,27.21013641357422
cluster_results,03_clustering,/content/drive/MyDrive/TDA_PIPELINE/FINAL_BACKUPS/MAIA_BACKEND_CONCENTRATED_20260518_223710/03_clustering/all_clustering_results_24_types.csv,/content/MAIA-SPINE-ANATOMIC_MANIFOLD_CNN_TDA/experiments/v02A/pipeline_model/03_clustering/all_clustering_results_24_types.csv,.csv,0.03084087371826172
cluster_probabilities,03_clustering,/content/drive/MyDrive/TDA_PIPELINE/FINAL_BACKUPS/MAIA_BACKEND_CONCENTRATED_20260518_223710/03_clustering/best_probabilistic_model_region_probabilities.csv,/content/MAIA-SPINE-ANATOMIC_MANIFOLD_CNN_TDA/experiments/v02A/pipeline_model/03_clustering/best_probabilistic_model_region_probabilities.csv,.csv,1.2231473922729492
cluster_summary,03_clustering,/content/drive/MyDrive/TDA_PIPELINE/FINAL_BACKUPS/MAIA_BACKEND_CONCENTRATED_20260518_223710/03_clustering/best_model_cluster_class_summary.csv,/content/MAIA-SPINE-ANATOMIC_MANIFOLD_CNN_TDA/experiments/v02A/pipeline_model/03_clustering/best_model_cluster_class_summary.csv,.csv,0.0022716522216796875
tda_joblib,03_clustering,/content/drive/MyDrive/TDA_PIPELINE/FINAL_BACKUPS/MAIA_BACKEND_CONCENTRATED_20260518_223710/03_clustering/tda_cluster_separation_top5_bundle.joblib,/content/MAIA-SPINE-ANATOMIC_MANIFOLD_CNN_TDA/experiments/v02A/pipeline_model/03_clustering/tda_cluster_separation_top5_bundle.joblib,.joblib,0.4276866912841797
tda_summary,03_clustering,/content/drive/MyDrive/TDA_PIPELINE/FINAL_BACKUPS/MAIA_BACKEND_CONCENTRATED_20260518_223710/03_clustering/tda_final_summary.csv,/content/MAIA-SPINE-ANATOMIC_MANIFOLD_CNN_TDA/experiments/v02A/pipeline_model/03_clustering/tda_final_summary.csv,.csv,0.000347137451171875
old_regional_best_local,05_old_regional_cnn,/content/drive/MyDrive/TDA_PIPELINE/FINAL_BACKUPS/MAIA_BACKEND_CONCENTRATED_20260518_223710/05_old_regional_cnn/best.pt,/content/MAIA-SPINE-ANATOMIC_MANIFOLD_CNN_TDA/experiments/v02A/pipeline_model/05_old_regional_cnn/best.pt,.pt,29.682303428649902
old_regional_best_drive,04_tda,/content/drive/MyDrive/TDA_PIPELINE/FINAL_BACKUPS/MAIA_BACKEND_CONCENTRATED_20260518_223710/04_tda/best.pt,/content/MAIA-SPINE-ANATOMIC_MANIFOLD_CNN_TDA/experiments/v02A/pipeline_model/04_tda/best.pt,.pt,29.682303428649902
