relative_path,folder,suffix,size_mb,path
01_binary_curve_cnn/last_binary_curve_model.pt,01_binary_curve_cnn,.pt,12.54200267791748,/content/MAIA-SPINE-ANATOMIC_MANIFOLD_CNN_TDA/experiments/v02A/pipeline_model/01_binary_curve_cnn/last_binary_curve_model.pt
01_binary_curve_cnn/binary_curve_cnn_checkout_bundle.joblib,01_binary_curve_cnn,.joblib,0.016280174255371094,/content/MAIA-SPINE-ANATOMIC_MANIFOLD_CNN_TDA/experiments/v02A/pipeline_model/01_binary_curve_cnn/binary_curve_cnn_checkout_bundle.joblib
01_binary_curve_cnn/binary_curve_cnn_checkout_metadata.json,01_binary_curve_cnn,.json,0.0021429061889648438,/content/MAIA-SPINE-ANATOMIC_MANIFOLD_CNN_TDA/experiments/v02A/pipeline_model/01_binary_curve_cnn/binary_curve_cnn_checkout_metadata.json
01_binary_curve_cnn/best_binary_curve_model.pt,01_binary_curve_cnn,.pt,12.49329662322998,/content/MAIA-SPINE-ANATOMIC_MANIFOLD_CNN_TDA/experiments/v02A/pipeline_model/01_binary_curve_cnn/best_binary_curve_model.pt
04_clustering_tda/region_clustering_24_types_probabilistic_bundle.joblib,04_clustering_tda,.joblib,27.21013641357422,/content/MAIA-SPINE-ANATOMIC_MANIFOLD_CNN_TDA/experiments/v02A/pipeline_model/04_clustering_tda/region_clustering_24_types_probabilistic_bundle.joblib
04_clustering_tda/best_probabilistic_model_region_probabilities.csv,04_clustering_tda,.csv,1.2231473922729492,/content/MAIA-SPINE-ANATOMIC_MANIFOLD_CNN_TDA/experiments/v02A/pipeline_model/04_clustering_tda/best_probabilistic_model_region_probabilities.csv
04_clustering_tda/all_clustering_results_24_types.csv,04_clustering_tda,.csv,0.03084087371826172,/content/MAIA-SPINE-ANATOMIC_MANIFOLD_CNN_TDA/experiments/v02A/pipeline_model/04_clustering_tda/all_clustering_results_24_types.csv
04_clustering_tda/tda_final_summary.csv,04_clustering_tda,.csv,0.000347137451171875,/content/MAIA-SPINE-ANATOMIC_MANIFOLD_CNN_TDA/experiments/v02A/pipeline_model/04_clustering_tda/tda_final_summary.csv
04_clustering_tda/best_model_cluster_class_summary.csv,04_clustering_tda,.csv,0.0022716522216796875,/content/MAIA-SPINE-ANATOMIC_MANIFOLD_CNN_TDA/experiments/v02A/pipeline_model/04_clustering_tda/best_model_cluster_class_summary.csv
04_clustering_tda/tda_cluster_separation_top5_bundle.joblib,04_clustering_tda,.joblib,0.4276866912841797,/content/MAIA-SPINE-ANATOMIC_MANIFOLD_CNN_TDA/experiments/v02A/pipeline_model/04_clustering_tda/tda_cluster_separation_top5_bundle.joblib
00_manifest/README_PIPELINE_MODEL.md,00_manifest,.md,0.001155853271484375,/content/MAIA-SPINE-ANATOMIC_MANIFOLD_CNN_TDA/experiments/v02A/pipeline_model/00_manifest/README_PIPELINE_MODEL.md
00_manifest/pipeline_model_missing.csv,00_manifest,.csv,0.000377655029296875,/content/MAIA-SPINE-ANATOMIC_MANIFOLD_CNN_TDA/experiments/v02A/pipeline_model/00_manifest/pipeline_model_missing.csv
00_manifest/pipeline_model_summary.csv,00_manifest,.csv,0.0006914138793945312,/content/MAIA-SPINE-ANATOMIC_MANIFOLD_CNN_TDA/experiments/v02A/pipeline_model/00_manifest/pipeline_model_summary.csv
00_manifest/pipeline_model_manifest.csv,00_manifest,.csv,0.009359359741210938,/content/MAIA-SPINE-ANATOMIC_MANIFOLD_CNN_TDA/experiments/v02A/pipeline_model/00_manifest/pipeline_model_manifest.csv
00_manifest/pipeline_model_errors.csv,00_manifest,.csv,9.5367431640625e-07,/content/MAIA-SPINE-ANATOMIC_MANIFOLD_CNN_TDA/experiments/v02A/pipeline_model/00_manifest/pipeline_model_errors.csv
00_manifest/pipeline_model_metadata.json,00_manifest,.json,0.0027303695678710938,/content/MAIA-SPINE-ANATOMIC_MANIFOLD_CNN_TDA/experiments/v02A/pipeline_model/00_manifest/pipeline_model_metadata.json
03_cnn_10ch_multitask/legacy_regional_reference/best.pt,03_cnn_10ch_multitask,.pt,29.682303428649902,/content/MAIA-SPINE-ANATOMIC_MANIFOLD_CNN_TDA/experiments/v02A/pipeline_model/03_cnn_10ch_multitask/legacy_regional_reference/best.pt
